"","Age","Noeuds","Peche","Sexe"
"1",0,1,34.6699639363751,1
"2",1,3,-19.8219851981629,0
"3",0,0,104.709812897309,1
"4",1,0,93.4745938415699,1
"5",1,6,-6.83127170816754,0
"6",0,0,84.2444030961096,1
"7",1,1,53.1929916679358,1
"8",0,3,9.12791756908016,1
"9",2,0,129.838231513515,0
"10",1,1,36.4276085023293,0
"11",1,3,24.7514245852297,1
"12",0,1,44.7170788808237,0
"13",0,1,72.4782279974541,1
"14",0,1,17.6713833490984,0
"15",2,4,-6.42729864910569,0
"16",1,1,24.1039409822727,0
"17",1,3,-11.8807365508732,1
"18",1,3,30.1970029584022,1
"19",0,2,29.116767063006,0
"20",1,3,26.3029580029461,0
"21",2,3,27.5209962511726,1
"22",2,2,14.7564108148754,1
"23",1,3,28.1076318081895,1
"24",1,3,52.1863079514895,0
"25",0,3,27.7142146418907,1
"26",1,3,24.0088641498383,0
"27",0,1,56.3643428642859,1
"28",1,3,34.8337418917027,0
"29",0,2,39.6557003648921,1
"30",0,2,50.7593448867932,1
"31",2,0,96.6740007355048,1
"32",0,4,53.6264232142677,1
"33",2,2,2.97435777601084,0
"34",2,3,29.4903490871859,1
"35",1,2,45.8578766155451,0
"36",2,2,40.0787354323392,1
"37",1,1,47.9738104464322,0
"38",0,0,101.998316494319,0
"39",2,1,72.8335303749947,1
"40",0,1,69.2743795347797,0
"41",2,1,39.7999846267172,0
"42",0,2,-11.9651832108989,0
"43",0,1,71.6079408453721,0
"44",2,1,29.7142166164355,0
"45",0,0,88.8963742058685,1
"46",1,3,52.4781824177215,1
"47",2,0,95.8172879630267,0
"48",2,1,33.5319200191313,0
"49",0,4,9.73903980593183,0
"50",0,1,54.0917666594932,1
"51",1,0,78.8774697572093,0
"52",0,3,59.3480155031559,1
"53",0,2,39.1579023967824,0
"54",1,1,47.727171327122,1
"55",1,3,31.6908950376025,0
"56",1,4,19.2880279630016,1
"57",1,3,22.2982681249248,0
"58",2,0,78.0668164507391,0
"59",1,2,10.4367249295581,0
"60",1,0,108.348589262493,0
"61",0,0,119.996071110447,0
"62",1,1,49.1363937323971,1
"63",1,2,38.2784511267028,1
"64",1,3,63.7855507357569,1
"65",0,2,37.0893614035969,1
"66",1,0,127.598909652888,1
"67",1,4,32.021115460951,0
"68",0,1,67.1616124592449,1
"69",0,2,65.1808984963374,0
"70",2,3,-3.42868597363553,0
"71",2,0,120.737923364571,0
"72",1,3,27.920379309565,0
"73",0,4,54.0239671861618,0
"74",0,1,89.79210981192,1
"75",1,3,70.0967229860131,0
"76",1,3,22.4134841934608,1
"77",0,0,91.2372606223143,0
"78",0,1,29.2528965047652,0
"79",0,0,116.571909925504,0
"80",1,5,59.6249867720027,0
"81",2,1,75.5166476834316,1
"82",0,1,87.545320532959,1
"83",0,3,62.8654167748642,1
"84",1,1,-10.3317964508909,1
"85",0,1,29.2127243241562,1
"86",2,0,75.8652361132258,0
"87",0,1,66.4923612596082,0
"88",2,1,61.2660034851622,0
"89",1,0,96.7273128256964,1
"90",2,0,103.606020527929,0
"91",2,2,31.227888267713,0
"92",0,1,68.9670312835196,0
"93",0,0,94.0335861064631,1
"94",1,1,46.26920941035,0
"95",2,2,62.8229845272493,1
"96",0,0,91.0506640591293,0
"97",1,1,43.3524555893236,0
"98",1,4,36.8162421962075,0
"99",1,2,23.2537247165055,1
"100",1,0,66.8508383235617,1
"101",1,1,70.5942621982758,0
"102",1,2,5.59336937377428,0
"103",1,2,41.4814027440032,0
"104",1,2,50.2063191228862,0
"105",0,1,49.67149007772,0
"106",0,0,97.8425128739444,1
"107",1,3,46.8465840667957,1
"108",1,2,65.0324305675043,0
"109",2,5,36.3689674185651,0
"110",1,2,26.0238336888303,1
"111",2,0,88.1335830270356,1
"112",1,1,52.0156020712972,1
"113",1,3,14.2785279809896,1
"114",0,2,-5.11697247928148,0
"115",1,2,74.2250946533587,0
"116",0,1,24.6698684018346,0
"117",0,1,24.1383132363075,0
"118",1,0,112.371447468414,1
"119",0,0,98.1744230342808,1
"120",0,2,35.4341613173637,0
"121",2,3,12.9285188379544,0
"122",0,2,52.1237329784048,0
"123",2,3,7.80665899834495,1
"124",2,5,-10.2598382285584,1
"125",0,2,33.239681940761,0
"126",2,1,52.5406890077758,1
"127",0,1,57.4860781980913,0
"128",0,5,44.1470422067446,0
"129",0,2,53.7821896117274,0
"130",0,3,44.8875761179707,1
"131",2,0,103.994043120338,0
"132",2,1,58.4203272915143,1
"133",2,0,104.713409311711,0
"134",1,0,78.3177292043871,0
"135",2,1,80.9464593657925,0
"136",1,3,-10.914941409103,0
"137",2,0,103.05666199488,1
"138",1,0,89.7861591259662,0
"139",2,2,50.6673869592162,1
"140",0,2,41.8221252729767,0
"141",0,2,66.9439199027093,1
"142",2,1,24.4827200801168,1
"143",1,2,62.2964110204842,0
"144",0,2,56.4022394418563,1
"145",2,1,68.1559966386136,0
"146",1,2,29.7319919836412,0
"147",2,1,32.9495310153894,0
"148",0,2,39.9490168870719,1
"149",2,1,31.8698024419385,1
"150",0,2,29.4761657914993,0
"151",2,2,39.1014553941385,0
"152",2,1,57.5963868026601,0
"153",0,1,44.2143854459886,0
"154",0,2,49.2396758898511,0
"155",0,2,41.7063267657941,0
"156",0,0,106.742596990457,0
"157",0,0,88.872627479606,0
"158",0,1,43.5595360254128,0
"159",0,4,14.9414624789829,0
"160",2,1,66.9346254180949,1
"161",0,2,-20.6085947392805,1
"162",2,1,26.2176598152402,1
"163",0,3,23.1490447668054,0
"164",1,6,20.0381190928449,0
"165",0,1,59.7682017216849,0
"166",0,1,64.0282792631175,0
"167",1,0,87.9176149276601,1
"168",1,3,21.3257773961768,0
"169",1,0,79.3165593511814,1
"170",0,2,33.2123158847933,0
"171",0,1,50.904774305087,1
"172",2,1,32.7414709579298,0
"173",0,1,68.8981908174615,1
"174",1,2,33.1332387388909,1
"175",0,4,16.4045582485647,1
"176",2,3,-3.8524286334478,1
"177",0,0,102.831137019971,1
"178",2,0,65.6686945240533,0
"179",1,1,62.0087227360408,0
"180",1,4,-6.27767504359043,1
"181",0,3,22.2147409958348,1
"182",0,2,37.362370802731,0
"183",1,1,32.532768246507,0
"184",2,1,43.3129743028436,0
"185",0,1,30.0922590757402,0
"186",2,3,19.9242304256909,1
"187",0,1,69.3311103965917,1
"188",0,5,8.03001559394629,0
"189",2,2,10.9909143087223,0
"190",1,1,96.0258194749655,0
"191",0,1,57.5343304571605,1
"192",1,5,-21.0261182876968,0
"193",0,0,87.6799530507634,1
"194",2,1,78.1628967561186,0
"195",1,1,12.2338630548236,0
"196",0,1,66.8356524390763,0
"197",0,3,4.23846127918084,0
"198",2,1,62.7870129645797,1
"199",1,1,36.1612869808954,0
"200",0,1,56.0636237890893,0
"201",2,0,65.463165597773,0
"202",2,0,98.757380624572,1
"203",0,2,64.0996482671023,0
"204",0,0,101.902106657065,1
"205",0,3,5.12658523985454,1
"206",1,5,27.9561621165927,1
"207",0,1,30.7716582827837,0
"208",0,0,71.2485750893451,1
"209",2,1,78.8468528190824,0
"210",0,2,13.9378347002287,1
"211",0,1,31.8883503725934,0
"212",0,0,93.5929701988332,0
"213",2,0,88.0014520404986,0
"214",1,4,33.3424335267911,1
"215",0,2,54.5198457191718,0
"216",1,2,15.6579367437197,0
"217",0,1,55.3785795336195,0
"218",2,3,9.36999976829894,0
"219",0,1,52.6867130380323,0
"220",0,1,75.1142223473515,0
"221",1,3,45.4178231068504,0
"222",2,1,21.9161836169357,1
"223",0,2,59.6716328347086,0
"224",0,2,42.5420074621083,0
"225",0,1,26.302511825496,0
"226",2,2,12.0731740354541,0
"227",0,2,29.0491580445845,0
"228",0,3,-14.522492253757,1
"229",0,3,38.1035678412252,1
"230",1,2,56.379678728726,0
"231",1,0,101.078509780858,0
"232",0,1,57.8913123997812,0
"233",2,1,46.4888784179547,1
"234",1,1,36.7246786041395,1
"235",1,4,21.9756521856795,0
"236",0,3,-7.47922062224045,1
"237",2,1,30.6065054856885,0
"238",0,1,51.3710481060108,0
"239",1,2,27.5967706055303,1
"240",1,0,112.589290149396,1
"241",0,0,72.6368803048824,0
"242",2,0,154.538101200901,1
"243",2,1,30.1997369438977,1
"244",0,0,98.7281187527226,0
"245",0,3,-11.505536824404,0
"246",2,1,66.6155437401931,0
"247",2,0,110.878365037516,1
"248",2,1,26.7844287590251,0
"249",1,1,53.8238228989041,0
"250",0,2,18.3729184234186,0
"251",1,3,53.3595889568213,1
"252",2,2,22.714818840386,1
"253",1,1,12.2937947065641,0
"254",0,5,2.64337169686906,0
"255",0,0,98.2631764220245,0
"256",1,1,41.2097388037196,0
"257",2,1,70.4342515504057,0
"258",2,1,51.4150723743825,0
"259",0,3,-20.9338606502789,0
"260",0,0,106.642271379782,0
"261",1,1,30.9362912175775,0
"262",1,3,39.2631982641955,0
"263",2,2,15.3787221266845,0
"264",0,3,0.481370033259861,0
"265",2,1,71.0660873902774,0
"266",2,0,112.599326520608,0
"267",1,3,38.7250313871416,0
"268",0,3,25.9534676773808,0
"269",0,3,32.8427722539974,0
"270",2,3,5.57601596721416,0
"271",1,1,16.3615503952185,0
